0.855f,  0.139f,  0.576f,
0.855f,  0.139f,  0.576f,
0.855f,  0.139f,  0.576f,
0.855f,  0.139f,  0.576f,
0.855f,  0.139f,  0.576f,
0.855f,  0.139f,  0.576f,
0.855f,  0.139f,  0.576f,
0.855f,  0.139f,  0.576f,
0.855f,  0.139f,  0.576f,
0.855f,  0.139f,  0.576f,
0.855f,  0.139f,  0.576f,
0.855f,  0.139f,  0.576f,
0.855f,  0.139f,  0.576f,
0.855f,  0.139f,  0.576f,
0.855f,  0.139f,  0.576f,
0.855f,  0.139f,  0.576f,
0.855f,  0.139f,  0.576f,
0.855f,  0.139f,  0.576f,
0.855f,  0.139f,  0.576f,
0.855f,  0.139f,  0.576f,
0.855f,  0.139f,  0.576f,
0.855f,  0.139f,  0.576f,
0.855f,  0.139f,  0.576f,
0.855f,  0.139f,  0.576f,
0.855f,  0.139f,  0.576f,
0.855f,  0.139f,  0.576f,
0.855f,  0.139f,  0.576f,
0.855f,  0.139f,  0.576f,
0.855f,  0.139f,  0.576f,
0.855f,  0.139f,  0.576f,
0.855f,  0.139f,  0.576f,
0.855f,  0.139f,  0.576f,
0.855f,  0.139f,  0.576f,
0.855f,  0.139f,  0.576f,
0.855f,  0.139f,  0.576f,
0.855f,  0.139f,  0.576f,
0.855f,  0.139f,  0.576f,
0.855f,  0.139f,  0.576f,
0.855f,  0.139f,  0.576f,
0.855f,  0.139f,  0.576f,
0.855f,  0.139f,  0.576f,
0.855f,  0.139f,  0.576f,
0.855f,  0.139f,  0.576f,
0.855f,  0.139f,  0.576f,
0.855f,  0.139f,  0.576f,
0.855f,  0.139f,  0.576f,
0.855f,  0.139f,  0.576f,
0.855f,  0.139f,  0.576f,
0.855f,  0.139f,  0.576f,
0.855f,  0.139f,  0.576f,
0.855f,  0.139f,  0.576f,
0.855f,  0.139f,  0.576f,
0.855f,  0.139f,  0.576f,
0.855f,  0.139f,  0.576f,
0.855f,  0.139f,  0.576f,
0.855f,  0.139f,  0.576f,
0.855f,  0.139f,  0.576f,
0.855f,  0.139f,  0.576f,
0.855f,  0.139f,  0.576f,
0.855f,  0.139f,  0.576f,
0.855f,  0.139f,  0.576f,
0.855f,  0.139f,  0.576f,
0.855f,  0.139f,  0.576f,
0.855f,  0.139f,  0.576f,
0.855f,  0.139f,  0.576f,
0.855f,  0.139f,  0.576f,
0.855f,  0.139f,  0.576f,
0.855f,  0.139f,  0.576f,
0.855f,  0.139f,  0.576f,
0.855f,  0.139f,  0.576f,
0.855f,  0.139f,  0.576f,
0.855f,  0.139f,  0.576f,
0.855f,  0.139f,  0.576f,
0.855f,  0.139f,  0.576f,
0.855f,  0.139f,  0.576f,
0.855f,  0.139f,  0.576f,
0.855f,  0.139f,  0.576f,
0.855f,  0.139f,  0.576f,
0.855f,  0.139f,  0.576f,
0.855f,  0.139f,  0.576f,
0.855f,  0.139f,  0.576f,
0.855f,  0.139f,  0.576f,
0.855f,  0.139f,  0.576f,
0.855f,  0.139f,  0.576f,
0.855f,  0.139f,  0.576f,
0.855f,  0.139f,  0.576f,
0.855f,  0.139f,  0.576f,
0.855f,  0.139f,  0.576f,
0.855f,  0.139f,  0.576f,
0.855f,  0.139f,  0.576f,
0.855f,  0.139f,  0.576f,
0.855f,  0.139f,  0.576f,
0.855f,  0.139f,  0.576f,
0.855f,  0.139f,  0.576f,
0.855f,  0.139f,  0.576f,
0.855f,  0.139f,  0.576f,
0.855f,  0.139f,  0.576f,
0.855f,  0.139f,  0.576f,
0.855f,  0.139f,  0.576f,
0.855f,  0.139f,  0.576f,
0.855f,  0.139f,  0.576f,
0.855f,  0.139f,  0.576f,
0.855f,  0.139f,  0.576f,
0.855f,  0.139f,  0.576f,
0.855f,  0.139f,  0.576f,
0.855f,  0.139f,  0.576f,
0.855f,  0.139f,  0.576f,
0.855f,  0.139f,  0.576f,
0.855f,  0.139f,  0.576f,
0.855f,  0.139f,  0.576f,
0.855f,  0.139f,  0.576f,
0.855f,  0.139f,  0.576f,
0.855f,  0.139f,  0.576f,
0.855f,  0.139f,  0.576f,
0.855f,  0.139f,  0.576f,
0.855f,  0.139f,  0.576f,
0.855f,  0.139f,  0.576f,
0.855f,  0.139f,  0.576f,
0.855f,  0.139f,  0.576f,
0.855f,  0.139f,  0.576f,
0.855f,  0.139f,  0.576f,
0.855f,  0.139f,  0.576f,
0.855f,  0.139f,  0.576f,
0.855f,  0.139f,  0.576f,
0.855f,  0.139f,  0.576f,
0.855f,  0.139f,  0.576f,
0.855f,  0.139f,  0.576f,
0.855f,  0.139f,  0.576f,
0.855f,  0.139f,  0.576f,
0.855f,  0.139f,  0.576f,
0.855f,  0.139f,  0.576f,
0.855f,  0.139f,  0.576f,
0.855f,  0.139f,  0.576f,
0.855f,  0.139f,  0.576f,
0.855f,  0.139f,  0.576f,
0.855f,  0.139f,  0.576f,
0.855f,  0.139f,  0.576f,
0.855f,  0.139f,  0.576f,
0.855f,  0.139f,  0.576f,
0.855f,  0.139f,  0.576f,
0.855f,  0.139f,  0.576f,
0.855f,  0.139f,  0.576f,
0.855f,  0.139f,  0.576f,
0.855f,  0.139f,  0.576f,
0.855f,  0.139f,  0.576f,
0.855f,  0.139f,  0.576f,
0.855f,  0.139f,  0.576f,
0.855f,  0.139f,  0.576f,
0.855f,  0.139f,  0.576f,
0.855f,  0.139f,  0.576f,
0.855f,  0.139f,  0.576f,
0.855f,  0.139f,  0.576f,
0.855f,  0.139f,  0.576f,
0.855f,  0.139f,  0.576f,
0.855f,  0.139f,  0.576f,
0.855f,  0.139f,  0.576f,
0.855f,  0.139f,  0.576f,
0.855f,  0.139f,  0.576f,
0.855f,  0.139f,  0.576f,
0.855f,  0.139f,  0.576f,
0.855f,  0.139f,  0.576f,
0.855f,  0.139f,  0.576f,
0.855f,  0.139f,  0.576f,
0.855f,  0.139f,  0.576f,
0.855f,  0.139f,  0.576f,
0.855f,  0.139f,  0.576f,
0.855f,  0.139f,  0.576f,
0.855f,  0.139f,  0.576f,
0.855f,  0.139f,  0.576f,
0.855f,  0.139f,  0.576f,
0.855f,  0.139f,  0.576f,
0.535f,  0.735f,  0.235f,
0.535f,  0.735f,  0.235f,
0.535f,  0.735f,  0.235f,
